Location,Process,Technology,Family,PYield,PrimePass,PrimeFail,PrimeHandle,TotYield,TotPass,TotFail,TotHandle,AvgPASSTime
MDB_Jaguariuna,5GFR1BDTST,ANDROID-MIAMI22,MIAMI22_ROW,96.06,537,22,559,94.41,574,34,608,173
MDB_Jaguariuna,5GFR1BDTST,ANDROID-LONDON23,LONDON23_ROW,94.17,291,18,309,91.62,328,30,358,438
MDB_Jaguariuna,5GFR1BDTST,ANDROID-PENANG5G23,PENANG5G23_LATAM,94.29,33,2,35,82.35,42,9,51,74
MDB_Jaguariuna,5GFR1BDTST,ANDROID-FRONTIER22,FRONTIER22_SUPER,100,2,,2,100,16,,16,196
MDB_Jaguariuna,5GFR1BDTST,***Total***,***Total***,95.36,863,42,905,92.93,960,73,1,033,259
MDB_Jaguariuna,AIR_VENT,ANDROID-LONDON23,INLAY,99.18,361,3,364,98.64,363,5,368,26
MDB_Jaguariuna,AIR_VENT,***Total***,***Total***,99.18,361,3,364,98.64,363,5,368,26
MDB_Jaguariuna,BACKFLASH,ANDROID-VENUS23,VENUS23_SUPER,100,15,,15,100,15,,15,596
MDB_Jaguariuna,BACKFLASH,ANDROID-PENANG5G23,PENANG5G23_LATAM,100,9,,9,100,9,,9,498
MDB_Jaguariuna,BACKFLASH,ANDROID-BORAG22,BORAG22_LATAM,100,4,,4,100,4,,4,705
MDB_Jaguariuna,BACKFLASH,ANDROID-CANCUN23,CANCUN23_BRAZIL,100,4,,4,100,4,,4,322
MDB_Jaguariuna,BACKFLASH,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,100,4,,4,100,4,,4,252
MDB_Jaguariuna,BACKFLASH,***Total***,***Total***,100,36,,36,100,36,,36,515
MDB_Jaguariuna,BRDTEST,ANDROID-CANCUN23,CANCUN23_BRAZIL,98.93,2,301,25,2,326,97.87,2,342,51,2,393,194
MDB_Jaguariuna,BRDTEST,ANDROID-MIAMI22,MIAMI22_ROW,96.77,599,20,619,95.12,643,33,676,286
MDB_Jaguariuna,BRDTEST,ANDROID-LONDON23,LONDON23_ROW,96.61,427,15,442,95.19,455,23,478,127
MDB_Jaguariuna,BRDTEST,ANDROID-PENANG5G23,PENANG5G23_LATAM,97.44,38,1,39,94.44,51,3,54,164
MDB_Jaguariuna,BRDTEST,ANDROID-BORAG22,BORAG22,80,4,1,5,83.33,5,1,6,111
MDB_Jaguariuna,BRDTEST,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,66.67,2,1,3,91.67,11,1,12,187
MDB_Jaguariuna,BRDTEST,ANDROID-FRONTIER22,FRONTIER22_SUPER,100,1,,1,100,4,,4,201
MDB_Jaguariuna,BRDTEST,ANDROID-PENANGPLUS23,PENANGPLUS23_LATAM,0,,,,0,,1,1,
MDB_Jaguariuna,BRDTEST,***Total***,***Total***,98.17,3,372,63,3,435,96.88,3,511,113,3,624,201
MDB_Jaguariuna,CFC,ANDROID-PENANG5G23,PENANG5G23_LATAM,99.54,1,943,9,1,952,99.55,1,972,9,1,981,753
MDB_Jaguariuna,CFC,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,98.96,1,806,19,1,825,98.86,1,828,21,1,849,736
MDB_Jaguariuna,CFC,ANDROID-CANCUN23,CANCUN23_BRAZIL,99.32,1,763,12,1,775,99.27,1,779,13,1,792,627
MDB_Jaguariuna,CFC,ANDROID-BORAG22,BORAG22_LATAM,99.79,953,2,955,99.17,961,8,969,1,005
MDB_Jaguariuna,CFC,ANDROID-MIAMI22,MIAMI22_ROW,98.62,927,13,940,98.42,937,15,952,759
MDB_Jaguariuna,CFC,ANDROID-LONDON23,LONDON23_ROW,96.12,248,10,258,95.82,252,11,263,696
MDB_Jaguariuna,CFC,ANDROID-VENUS23,VENUS23_SUPER,100,108,,108,100,122,,122,648
MDB_Jaguariuna,CFC,***Total***,***Total***,99.17,7,748,65,7,813,99.03,7,851,77,7,928,749
MDB_Jaguariuna,DEPTHCAL,ANDROID-BORAG22,BORAG22_LATAM,99.60,502,2,504,99.42,515,3,518,39
MDB_Jaguariuna,DEPTHCAL,ANDROID-MIAMI22,MIAMI22_ROW,100,369,,369,100,372,,372,47
MDB_Jaguariuna,DEPTHCAL,ANDROID-LONDON23,LONDON23_ROW,100,317,,317,100,378,,378,22
MDB_Jaguariuna,DEPTHCAL,ANDROID-VENUS23,VENUS23_SUPER,100,167,,167,100,178,,178,31
MDB_Jaguariuna,DEPTHCAL,ANDROID-RHODE4G22,RHODE4G22_LATAM,0,,,,100,1,,1,46
MDB_Jaguariuna,DEPTHCAL,***Total***,***Total***,99.85,1,355,2,1,357,99.79,1,444,3,1,447,36
MDB_Jaguariuna,DEPTHVAL,ANDROID-PENANG5G23,PENANG5G23_LATAM,99.81,1,571,3,1,574,99.81,1,595,3,1,598,24
MDB_Jaguariuna,DEPTHVAL,ANDROID-CANCUN23,CANCUN23_BRAZIL,99.54,1,295,6,1,301,99.47,1,318,7,1,325,36
MDB_Jaguariuna,DEPTHVAL,ANDROID-BORAG22,BORAG22_LATAM,99.60,499,2,501,99.61,509,2,511,37
MDB_Jaguariuna,DEPTHVAL,ANDROID-MIAMI22,MIAMI22_ROW,99.73,365,1,366,99.73,368,1,369,60
MDB_Jaguariuna,DEPTHVAL,ANDROID-LONDON23,LONDON23_ROW,99.37,313,2,315,99.47,373,2,375,31
MDB_Jaguariuna,DEPTHVAL,ANDROID-VENUS23,VENUS23_SUPER,99.40,167,1,168,97.75,174,4,178,46
MDB_Jaguariuna,DEPTHVAL,ANDROID-RHODE4G22,RHODE4G22_LATAM,0,,,,100,1,,1,49
MDB_Jaguariuna,DEPTHVAL,***Total***,***Total***,99.64,4,210,15,4,225,99.56,4,338,19,4,357,34
MDB_Jaguariuna,FLASHCAL,ANDROID-VENUS23,VENUS23_SUPER,100,120,,120,100,138,,138,7
MDB_Jaguariuna,FLASHCAL,***Total***,***Total***,100,120,,120,100,138,,138,7
MDB_Jaguariuna,FODTEST,ANDROID-MIAMI22,MIAMI22_ROW,99.54,432,2,434,99.11,445,4,449,45
MDB_Jaguariuna,FODTEST,ANDROID-LONDON23,LONDON23_ROW,96.86,278,9,287,96.62,372,13,385,67
MDB_Jaguariuna,FODTEST,***Total***,***Total***,98.47,710,11,721,97.96,817,17,834,55
MDB_Jaguariuna,IFLASH,ANDROID-CANCUN23,CANCUN23_BRAZIL,99.92,2,410,2,2,412,99.88,2,430,3,2,433,215
MDB_Jaguariuna,IFLASH,ANDROID-MIAMI22,MIAMI22_ROW,97.55,596,15,611,96.84,643,21,664,261
MDB_Jaguariuna,IFLASH,ANDROID-LONDON23,LONDON23_ROW,99.60,501,2,503,99.43,522,3,525,173
MDB_Jaguariuna,IFLASH,ANDROID-PENANG5G23,PENANG5G23_LATAM,95.12,39,2,41,92.73,51,4,55,243
MDB_Jaguariuna,IFLASH,ANDROID-BORAG22,BORAG22,100,3,,3,100,3,,3,146
MDB_Jaguariuna,IFLASH,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,100,2,,2,100,11,,11,194
MDB_Jaguariuna,IFLASH,ANDROID-RHODE4G22,RHODE4G22_LATAM,0,,,,100,2,,2,249
MDB_Jaguariuna,IFLASH,ANDROID-PENANGPLUS23,PENANGPLUS23_LATAM,0,,,,50,1,1,2,1,748
MDB_Jaguariuna,IFLASH,ANDROID-HAWAII22_PLUS_OLED,HAWAII22_PLUS_OLED_LATAM,0,,,,0,,1,1,
MDB_Jaguariuna,IFLASH,***Total***,***Total***,99.41,3,551,21,3,572,99.11,3,663,33,3,696,218
MDB_Jaguariuna,INLAY,ANDROID-LONDON23,INLAY,96.71,353,12,365,94.10,367,23,390,34
MDB_Jaguariuna,INLAY,***Total***,***Total***,96.71,353,12,365,94.10,367,23,390,34
MDB_Jaguariuna,L2AR,ANDROID-PENANG5G23,PENANG5G23_LATAM,96.36,1,534,58,1,592,94.80,1,604,88,1,692,87
MDB_Jaguariuna,L2AR,ANDROID-CANCUN23,CANCUN23_BRAZIL,94.23,1,273,78,1,351,91.24,1,364,131,1,495,88
MDB_Jaguariuna,L2AR,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,95.54,1,158,54,1,212,93.19,1,218,89,1,307,78
MDB_Jaguariuna,L2AR,ANDROID-BORAG22,BORAG22_LATAM,99.05,524,5,529,98.18,538,10,548,39
MDB_Jaguariuna,L2AR,ANDROID-MIAMI22,MIAMI22_ROW,97.88,369,8,377,96.41,376,14,390,65
MDB_Jaguariuna,L2AR,ANDROID-LONDON23,LONDON23_ROW,91.17,289,28,317,88.07,369,50,419,99
MDB_Jaguariuna,L2AR,ANDROID-VENUS23,VENUS23_SUPER,98.15,159,3,162,97.21,174,5,179,96
MDB_Jaguariuna,L2AR,ANDROID-RHODE4G22,RHODE4G22_LATAM,0,,,,100,1,,1,86
MDB_Jaguariuna,L2AR,***Total***,***Total***,95.78,5,306,234,5,540,93.58,5,644,387,6,031,80
MDB_Jaguariuna,L2ARNORM,ANDROID-CANCUN23,CANCUN23_BRAZIL,0,,,,100,2,,2,319
MDB_Jaguariuna,L2ARNORM,ANDROID-PENANG5G23,PENANG5G23_LATAM,0,,,,0,,5,5,
MDB_Jaguariuna,L2ARNORM,***Total***,***Total***,0,,,,28.57,2,5,7,319
MDB_Jaguariuna,LCDCAL,ANDROID-VENUS23,VENUS23_SUPER,100,162,,162,100,168,,168,83
MDB_Jaguariuna,LCDCAL,***Total***,***Total***,100,162,,162,100,168,,168,83
MDB_Jaguariuna,PRE_XCVR_LT,ANDROID-LONDON23,LONDON23_ROW,95.99,263,11,274,96.03,363,15,378,34
MDB_Jaguariuna,PRE_XCVR_LT,***Total***,***Total***,95.99,263,11,274,96.03,363,15,378,34
MDB_Jaguariuna,RADIOSLIM,ANDROID-PENANG5G23,PENANG5G23_LATAM,96.80,1,571,52,1,623,95.87,1,672,72,1,744,81
MDB_Jaguariuna,RADIOSLIM,ANDROID-CANCUN23,CANCUN23_BRAZIL,96.99,1,419,44,1,463,96.81,1,517,50,1,567,91
MDB_Jaguariuna,RADIOSLIM,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,96.57,1,210,43,1,253,94.68,1,299,73,1,372,68
MDB_Jaguariuna,RADIOSLIM,ANDROID-BORAG22,BORAG22_LATAM,95.21,517,26,543,93.87,551,36,587,90
MDB_Jaguariuna,RADIOSLIM,ANDROID-MIAMI22,MIAMI22_ROW,95.83,368,16,384,94.16,387,24,411,150
MDB_Jaguariuna,RADIOSLIM,ANDROID-LONDON23,LONDON23_ROW,94.29,297,18,315,92.34,386,32,418,169
MDB_Jaguariuna,RADIOSLIM,ANDROID-VENUS23,VENUS23_SUPER,90.53,153,16,169,85.20,167,29,196,140
MDB_Jaguariuna,RADIOSLIM,ANDROID-RHODE4G22,RHODE4G22_LATAM,0,,,,100,1,,1,87
MDB_Jaguariuna,RADIOSLIM,***Total***,***Total***,96.26,5,535,215,5,750,94.98,5,980,316,6,296,94
MDB_Jaguariuna,RF_CAL,UNKNOWN,UNKNOWN,100,17,,17,100,17,,17,2,522
MDB_Jaguariuna,RF_CAL,***Total***,***Total***,100,17,,17,100,17,,17,2,522
MDB_Jaguariuna,SQT,ANDROID-VENUS23,VENUS23_SUPER,98.76,159,2,161,98.87,175,2,177,34
MDB_Jaguariuna,SQT,***Total***,***Total***,98.76,159,2,161,98.87,175,2,177,34
MDB_Jaguariuna,TOF,ANDROID-VENUS23,VENUS23_SUPER,99.38,161,1,162,98.82,168,2,170,14
MDB_Jaguariuna,TOF,***Total***,***Total***,99.38,161,1,162,98.82,168,2,170,14
MDB_Jaguariuna,UCT,ANDROID-LONDON23,LONDON23_ROW,98.17,268,5,273,97.86,366,8,374,65
MDB_Jaguariuna,UCT,ANDROID-VENUS23,VENUS23_SUPER,98.10,155,3,158,95.58,173,8,181,78
MDB_Jaguariuna,UCT,***Total***,***Total***,98.14,423,8,431,97.12,539,16,555,69
MDB_Jaguariuna,XCVR_LT,ANDROID-LONDON23,LONDON23_ROW,88.67,274,35,309,76.52,303,93,396,34
MDB_Jaguariuna,XCVR_LT,***Total***,***Total***,88.67,274,35,309,76.52,303,93,396,34
MDB_Jaguariuna,***Total***,***Total***,***Total***,97.93,34,979,740,35,719,96.85,36,847,1,199,38,046,246
